,Timestamp,Query Type,Domain,Source IP,Forward IP,Reply IP
0,Aug  5 23:47:19 2024,,pull-fcdn-base2.s.bytefcdn-oversea.com,,,45.197.66.183
1,Aug  5 23:47:19 2024,,pull-fcdn-base2.s.bytefcdn-oversea.com,,,98.96.192.78
2,Aug  5 23:47:19 2024,,pull-fcdn-base2.s.bytefcdn-oversea.com,,,45.197.66.182
3,Aug  5 23:47:19 2024,,pull-fcdn-base2.s.bytefcdn-oversea.com,,,98.96.192.7
4,Aug  5 23:47:19 2024,,pull-fcdn-base2.s.bytefcdn-oversea.com,,,98.96.192.11
5,Aug  5 23:47:19 2024,,pull-fcdn-base2.s.bytefcdn-oversea.com,,,45.197.66.187
6,Aug  5 23:47:19 2024,,pull-fcdn-base2.s.bytefcdn-oversea.com,,,98.96.192.69
7,Aug  5 23:47:19 2024,,pull-fcdn-base2.s.bytefcdn-oversea.com,,,98.96.192.6
8,Aug  5 23:47:19 2024,,pull-fcdn-base2.s.bytefcdn-oversea.com,,,98.96.192.10
9,Aug  5 23:47:19 2024,,pull-fcdn-base2.s.bytefcdn-oversea.com,,,45.197.66.180
10,Aug  5 23:47:19 2024,A,push-rtmp-f5-tt03.fcdn.eu.tiktokcdn.com,192.168.3.114,,
11,Aug  5 23:47:19 2024,,push-rtmp-f5-tt03.fcdn.eu.tiktokcdn.com,,8.8.8.8,
12,Aug  5 23:47:19 2024,,push-rtmp-f5-tt03.fcdn.eu.tiktokcdn.com,,,<CNAME>
13,Aug  5 23:47:19 2024,,push-rtmp-f5-tt03.fcdn.eu.tiktokcdn.com.c.bytefcdn-ttpeu.com,,,<CNAME>
14,Aug  5 23:47:19 2024,,push-base2.s.bytefcdn-ttpeu.com,,,143.42.245.114
15,Aug  5 23:47:19 2024,,push-base2.s.bytefcdn-ttpeu.com,,,71.18.71.107
16,Aug  5 23:47:19 2024,,push-base2.s.bytefcdn-ttpeu.com,,,71.18.49.230
17,Aug  5 23:47:19 2024,,push-base2.s.bytefcdn-ttpeu.com,,,139.177.241.195
18,Aug  5 23:47:19 2024,,push-base2.s.bytefcdn-ttpeu.com,,,71.18.49.236
19,Aug  5 23:47:19 2024,,push-base2.s.bytefcdn-ttpeu.com,,,71.18.87.226
20,Aug  5 23:47:19 2024,,push-base2.s.bytefcdn-ttpeu.com,,,71.18.49.229
21,Aug  5 23:47:19 2024,,pull-c5-gcp01.fcdn.eu.tiktokcdn.com.c.bytefcdn-ttpeu.com,,,<CNAME>
22,Aug  5 23:47:19 2024,,pull-base1.s.bytefcdn-ttpeu.com,,,143.42.210.227
23,Aug  5 23:47:19 2024,,pull-base1.s.bytefcdn-ttpeu.com,,,207.211.211.112
24,Aug  5 23:47:19 2024,,pull-base1.s.bytefcdn-ttpeu.com,,,207.211.211.87
25,Aug  5 23:47:19 2024,,pull-base1.s.bytefcdn-ttpeu.com,,,71.18.45.201
26,Aug  5 23:47:19 2024,A,pull-flv-l10-sg01.tiktokcdn.com.rocket-cdn.com,192.168.3.114,,
27,Aug  5 23:47:19 2024,,pull-flv-l10-sg01.tiktokcdn.com.rocket-cdn.com,,8.8.8.8,
28,Aug  5 23:47:19 2024,A,pull-f5-va01.tiktokcdn-us.com,192.168.3.114,,
29,Aug  5 23:47:19 2024,,pull-f5-va01.tiktokcdn-us.com,,8.8.8.8,
30,Aug  5 23:47:19 2024,,pull-f5-va01.tiktokcdn-us.com,,,<CNAME>
31,Aug  5 23:47:19 2024,,pull-f5-va01.tiktokcdn-us.com.c.worldfcdn2.com,,,<CNAME>
32,Aug  5 23:47:19 2024,,pull-fcdn-ttp5.s.worldfcdn2.com,,,71.18.53.226
33,Aug  5 23:47:19 2024,,pull-fcdn-ttp5.s.worldfcdn2.com,,,71.18.53.224
34,Aug  5 23:47:19 2024,,pull-fcdn-ttp5.s.worldfcdn2.com,,,71.18.27.225
35,Aug  5 23:47:19 2024,,pull-fcdn-ttp5.s.worldfcdn2.com,,,71.18.50.229
36,Aug  5 23:47:19 2024,A,pull-flv-o77-sg01.tiktokcdn-us.com,192.168.3.114,,
37,Aug  5 23:47:19 2024,,pull-flv-o77-sg01.tiktokcdn-us.com,,8.8.8.8,
38,Aug  5 23:47:19 2024,,pull-flv-o77-sg01.tiktokcdn-us.com,,,<CNAME>
39,Aug  5 23:47:19 2024,,1260974325.rsc.cdn77.org,,,156.146.53.1
40,Aug  5 23:47:19 2024,,1260974325.rsc.cdn77.org,,,156.146.53.26
41,Aug  5 23:47:19 2024,,1260974325.rsc.cdn77.org,,,156.146.53.25
42,Aug  5 23:47:19 2024,A,a1371.z.akamai.net,192.168.3.114,,
43,Aug  5 23:47:19 2024,,a1371.z.akamai.net,,8.8.8.8,
44,Aug  5 23:47:20 2024,,pull-flv-l10-sg01.tiktokcdn.com.rocket-cdn.com,,,<CNAME>
45,Aug  5 23:47:20 2024,,hcdnl.pulltiktok.ovc.gslb.rocket-cdn.com,,,148.153.201.150
46,Aug  5 23:47:20 2024,,hcdnl.pulltiktok.ovc.gslb.rocket-cdn.com,,,38.60.178.90
47,Aug  5 23:47:20 2024,,a1371.z.akamai.net,,,23.62.46.211
48,Aug  5 23:47:20 2024,,a1371.z.akamai.net,,,23.62.46.209
49,Aug  5 23:47:20 2024,A,1561539925.rsc.cdn77.org,192.168.3.114,,
50,Aug  5 23:47:20 2024,,1561539925.rsc.cdn77.org,,8.8.8.8,
51,Aug  5 23:47:20 2024,A,pull-o5-va01.tiktokcdn-us.com.c.worldfcdn2.com,192.168.3.114,,
52,Aug  5 23:47:20 2024,,pull-o5-va01.tiktokcdn-us.com.c.worldfcdn2.com,,8.8.8.8,
53,Aug  5 23:47:20 2024,,1561539925.rsc.cdn77.org,,,156.146.53.26
54,Aug  5 23:47:20 2024,,1561539925.rsc.cdn77.org,,,156.146.53.1
55,Aug  5 23:47:20 2024,,1561539925.rsc.cdn77.org,,,156.146.53.25
56,Aug  5 23:47:20 2024,A,1037185619.rsc.cdn77.org,192.168.3.114,,
57,Aug  5 23:47:20 2024,,1037185619.rsc.cdn77.org,,8.8.8.8,
58,Aug  5 23:47:20 2024,,pull-o5-va01.tiktokcdn-us.com.c.worldfcdn2.com,,,<CNAME>
59,Aug  5 23:47:20 2024,,pull-fcdn-ttp8.s.worldfcdn2.com,,,71.18.53.226
60,Aug  5 23:47:20 2024,,pull-fcdn-ttp8.s.worldfcdn2.com,,,71.18.53.227
61,Aug  5 23:47:20 2024,,pull-fcdn-ttp8.s.worldfcdn2.com,,,71.18.27.225
62,Aug  5 23:47:20 2024,,pull-fcdn-ttp8.s.worldfcdn2.com,,,71.18.53.225
63,Aug  5 23:47:20 2024,,1037185619.rsc.cdn77.org,,,156.146.53.1
64,Aug  5 23:47:20 2024,,1037185619.rsc.cdn77.org,,,156.146.53.26
65,Aug  5 23:47:20 2024,,1037185619.rsc.cdn77.org,,,156.146.53.25
66,Aug  5 23:47:20 2024,A,1682337735.rsc.cdn77.org,192.168.3.114,,
67,Aug  5 23:47:20 2024,,1682337735.rsc.cdn77.org,,8.8.8.8,
68,Aug  5 23:47:20 2024,A,pull-f5-tt02.fcdn.eu.tiktokcdn.com,192.168.3.114,,
69,Aug  5 23:47:20 2024,,pull-f5-tt02.fcdn.eu.tiktokcdn.com,,8.8.8.8,
70,Aug  5 23:47:20 2024,,pull-f5-tt02.fcdn.eu.tiktokcdn.com,,,<CNAME>
71,Aug  5 23:47:20 2024,,pull-f5-tt02.fcdn.eu.tiktokcdn.com.c.bytefcdn-ttpeu.com,,,<CNAME>
72,Aug  5 23:47:20 2024,,pull-base1.s.bytefcdn-ttpeu.com,,,143.42.210.227
73,Aug  5 23:47:20 2024,,pull-base1.s.bytefcdn-ttpeu.com,,,71.18.45.201
74,Aug  5 23:47:20 2024,,pull-base1.s.bytefcdn-ttpeu.com,,,207.211.211.112
75,Aug  5 23:47:20 2024,,pull-base1.s.bytefcdn-ttpeu.com,,,207.211.211.87
76,Aug  5 23:47:20 2024,,1682337735.rsc.cdn77.org,,,156.146.53.25
77,Aug  5 23:47:20 2024,,1682337735.rsc.cdn77.org,,,156.146.53.26
78,Aug  5 23:47:20 2024,,1682337735.rsc.cdn77.org,,,156.146.53.1
79,Aug  5 23:47:20 2024,A,1483844406.rsc.cdn77.org,192.168.3.114,,
80,Aug  5 23:47:20 2024,,1483844406.rsc.cdn77.org,,8.8.8.8,
81,Aug  5 23:47:20 2024,A,1059928774.rsc.cdn77.org,192.168.3.114,,
82,Aug  5 23:47:20 2024,,1059928774.rsc.cdn77.org,,8.8.8.8,
83,Aug  5 23:47:20 2024,,1483844406.rsc.cdn77.org,,,156.146.53.26
84,Aug  5 23:47:20 2024,,1483844406.rsc.cdn77.org,,,156.146.53.1
85,Aug  5 23:47:20 2024,,1483844406.rsc.cdn77.org,,,156.146.53.25
86,Aug  5 23:47:20 2024,,1059928774.rsc.cdn77.org,,,156.146.53.26
87,Aug  5 23:47:20 2024,,1059928774.rsc.cdn77.org,,,156.146.53.25
88,Aug  5 23:47:20 2024,,1059928774.rsc.cdn77.org,,,156.146.53.1
89,Aug  5 23:47:20 2024,A,1928505594.rsc.cdn77.org,192.168.3.114,,
90,Aug  5 23:47:20 2024,,1928505594.rsc.cdn77.org,,8.8.8.8,
91,Aug  5 23:47:20 2024,A,pull-flv-q10-sg01.tiktokcdn.com,192.168.3.114,,
92,Aug  5 23:47:20 2024,,pull-flv-q10-sg01.tiktokcdn.com,,8.8.8.8,
93,Aug  5 23:47:20 2024,,1928505594.rsc.cdn77.org,,,84.17.61.17
94,Aug  5 23:47:20 2024,A,fk8omwirn7.mncdn.com,192.168.3.114,,
95,Aug  5 23:47:20 2024,,fk8omwirn7.mncdn.com,,8.8.8.8,
96,Aug  5 23:47:20 2024,,fk8omwirn7.mncdn.com,,,185.155.102.92
97,Aug  5 23:47:20 2024,A,pull-f5-va01.tiktokcdn.com.c.bytefcdn-oversea.com,192.168.3.114,,
98,Aug  5 23:47:20 2024,,pull-f5-va01.tiktokcdn.com.c.bytefcdn-oversea.com,,8.8.8.8,
99,Aug  5 23:47:20 2024,,pull-f5-va01.tiktokcdn.com.c.bytefcdn-oversea.com,,,<CNAME>
100,Aug  5 23:47:20 2024,,pull-fcdn-base1.s.bytefcdn-oversea.com,,,98.98.70.44
101,Aug  5 23:47:20 2024,,pull-fcdn-base1.s.bytefcdn-oversea.com,,,98.96.192.10
102,Aug  5 23:47:20 2024,,pull-fcdn-base1.s.bytefcdn-oversea.com,,,98.96.192.7
103,Aug  5 23:47:20 2024,,pull-fcdn-base1.s.bytefcdn-oversea.com,,,98.96.192.6
104,Aug  5 23:47:20 2024,,pull-fcdn-base1.s.bytefcdn-oversea.com,,,98.96.192.67
105,Aug  5 23:47:20 2024,,pull-fcdn-base1.s.bytefcdn-oversea.com,,,169.150.221.72
106,Aug  5 23:47:20 2024,,pull-fcdn-base1.s.bytefcdn-oversea.com,,,98.96.192.69
107,Aug  5 23:47:20 2024,,pull-fcdn-base1.s.bytefcdn-oversea.com,,,45.197.66.185
108,Aug  5 23:47:20 2024,,pull-fcdn-base1.s.bytefcdn-oversea.com,,,45.197.66.186
109,Aug  5 23:47:20 2024,,pull-fcdn-base1.s.bytefcdn-oversea.com,,,98.96.192.73
110,Aug  5 23:47:20 2024,,pull-fcdn-base1.s.bytefcdn-oversea.com,,,98.96.192.78
111,Aug  5 23:47:20 2024,,pull-fcdn-base1.s.bytefcdn-oversea.com,,,169.150.221.187
112,Aug  5 23:47:20 2024,,pull-fcdn-base1.s.bytefcdn-oversea.com,,,98.96.192.11
113,Aug  5 23:47:20 2024,,pull-fcdn-base1.s.bytefcdn-oversea.com,,,45.197.66.187
114,Aug  5 23:47:20 2024,A,pull-flv-f77-va01.tiktokcdn.com,192.168.3.114,,
115,Aug  5 23:47:20 2024,,pull-flv-f77-va01.tiktokcdn.com,,8.8.8.8,
116,Aug  5 23:47:20 2024,,pull-flv-f77-va01.tiktokcdn.com,,,<CNAME>
117,Aug  5 23:47:20 2024,,1655932307.rsc.cdn77.org,,,156.146.53.26
118,Aug  5 23:47:20 2024,,1655932307.rsc.cdn77.org,,,156.146.53.1
119,Aug  5 23:47:20 2024,,1655932307.rsc.cdn77.org,,,156.146.53.25
120,Aug  5 23:47:20 2024,A,pull-w5-va01.ttlivecdn.com.c.bytefcdn-oversea.com,192.168.3.114,,
121,Aug  5 23:47:20 2024,,pull-w5-va01.ttlivecdn.com.c.bytefcdn-oversea.com,,8.8.8.8,
122,Aug  5 23:47:20 2024,,pull-flv-q10-sg01.tiktokcdn.com,,,<CNAME>
123,Aug  5 23:47:20 2024,,pull-flv-q10-sg01.tiktokcdn.com.rocket-cdn.com,,,<CNAME>
124,Aug  5 23:47:20 2024,,hcdnl.pulltiktok.ovc.gslb.rocket-cdn.com,,,148.153.201.150
125,Aug  5 23:47:20 2024,,hcdnl.pulltiktok.ovc.gslb.rocket-cdn.com,,,38.60.178.90
126,Aug  5 23:47:20 2024,,pull-w5-va01.ttlivecdn.com.c.bytefcdn-oversea.com,,,<CNAME>
127,Aug  5 23:47:20 2024,,pull-fcdn-base1.s.bytefcdn-oversea.com,,,98.96.192.73
128,Aug  5 23:47:20 2024,,pull-fcdn-base1.s.bytefcdn-oversea.com,,,98.96.192.7
129,Aug  5 23:47:20 2024,,pull-fcdn-base1.s.bytefcdn-oversea.com,,,98.96.192.11
130,Aug  5 23:47:20 2024,,pull-fcdn-base1.s.bytefcdn-oversea.com,,,169.150.221.187
131,Aug  5 23:47:20 2024,,pull-fcdn-base1.s.bytefcdn-oversea.com,,,98.96.192.6
132,Aug  5 23:47:20 2024,,pull-fcdn-base1.s.bytefcdn-oversea.com,,,45.197.66.187
133,Aug  5 23:47:20 2024,,pull-fcdn-base1.s.bytefcdn-oversea.com,,,45.197.66.185
134,Aug  5 23:47:20 2024,,pull-fcdn-base1.s.bytefcdn-oversea.com,,,98.96.192.78
135,Aug  5 23:47:20 2024,,pull-fcdn-base1.s.bytefcdn-oversea.com,,,98.96.192.67
136,Aug  5 23:47:20 2024,,pull-fcdn-base1.s.bytefcdn-oversea.com,,,169.150.221.72
137,Aug  5 23:47:20 2024,,pull-fcdn-base1.s.bytefcdn-oversea.com,,,98.96.192.10
138,Aug  5 23:47:20 2024,,pull-fcdn-base1.s.bytefcdn-oversea.com,,,45.197.66.186
139,Aug  5 23:47:20 2024,,pull-fcdn-base1.s.bytefcdn-oversea.com,,,98.98.70.44
140,Aug  5 23:47:20 2024,,pull-fcdn-base1.s.bytefcdn-oversea.com,,,98.96.192.69
141,Aug  5 23:47:20 2024,A,1383071503.rsc.cdn77.org,192.168.3.114,,
142,Aug  5 23:47:20 2024,,1383071503.rsc.cdn77.org,,8.8.8.8,
143,Aug  5 23:47:20 2024,A,pull-c5-gcp01.tiktokcdn.com.c.bytefcdn-ttpeu.com,192.168.3.114,,
144,Aug  5 23:47:20 2024,,pull-c5-gcp01.tiktokcdn.com.c.bytefcdn-ttpeu.com,,8.8.8.8,
145,Aug  5 23:47:20 2024,,1383071503.rsc.cdn77.org,,,156.146.53.1
146,Aug  5 23:47:20 2024,,1383071503.rsc.cdn77.org,,,156.146.53.25
147,Aug  5 23:47:20 2024,,1383071503.rsc.cdn77.org,,,156.146.53.26
148,Aug  5 23:47:20 2024,,pull-c5-gcp01.tiktokcdn.com.c.bytefcdn-ttpeu.com,,,<CNAME>
149,Aug  5 23:47:20 2024,,pull-base2.s.bytefcdn-ttpeu.com,,,216.225.168.8
150,Aug  5 23:47:20 2024,,pull-base2.s.bytefcdn-ttpeu.com,,,71.18.49.231
151,Aug  5 23:47:20 2024,,pull-base2.s.bytefcdn-ttpeu.com,,,216.225.168.3
152,Aug  5 23:47:20 2024,,pull-base2.s.bytefcdn-ttpeu.com,,,207.211.211.114
153,Aug  5 23:47:20 2024,A,pull-flv-l16-gcp01.tiktokcdn.com.atomile.com,192.168.3.114,,
154,Aug  5 23:47:20 2024,,pull-flv-l16-gcp01.tiktokcdn.com.atomile.com,,8.8.8.8,
155,Aug  5 23:47:20 2024,A,1004432549.rsc.cdn77.org,192.168.3.114,,
156,Aug  5 23:47:20 2024,,1004432549.rsc.cdn77.org,,8.8.8.8,
157,Aug  5 23:47:20 2024,,1004432549.rsc.cdn77.org,,,156.146.53.1
158,Aug  5 23:47:20 2024,,1004432549.rsc.cdn77.org,,,156.146.53.26
159,Aug  5 23:47:20 2024,,1004432549.rsc.cdn77.org,,,156.146.53.25
160,Aug  5 23:47:20 2024,,pull-flv-l16-gcp01.tiktokcdn.com.atomile.com,,,138.113.19.250
161,Aug  5 23:47:20 2024,,pull-flv-l16-gcp01.tiktokcdn.com.atomile.com,,,157.185.157.227
162,Aug  5 23:47:20 2024,,pull-flv-l16-gcp01.tiktokcdn.com.atomile.com,,,157.185.179.22
163,Aug  5 23:47:20 2024,,pull-flv-l16-gcp01.tiktokcdn.com.atomile.com,,,138.113.26.17
164,Aug  5 23:47:20 2024,,pull-flv-l16-gcp01.tiktokcdn.com.atomile.com,,,157.185.164.166
165,Aug  5 23:47:20 2024,,pull-flv-l16-gcp01.tiktokcdn.com.atomile.com,,,157.185.157.30
166,Aug  5 23:47:20 2024,,pull-flv-l16-gcp01.tiktokcdn.com.atomile.com,,,157.185.157.238
167,Aug  5 23:47:20 2024,,pull-flv-l16-gcp01.tiktokcdn.com.atomile.com,,,138.113.81.253
168,Aug  5 23:47:20 2024,,pull-flv-l16-gcp01.tiktokcdn.com.atomile.com,,,138.113.26.28
169,Aug  5 23:47:20 2024,,pull-flv-l16-gcp01.tiktokcdn.com.atomile.com,,,138.113.24.20
170,Aug  5 23:47:20 2024,,pull-flv-l16-gcp01.tiktokcdn.com.atomile.com,,,157.185.170.215
171,Aug  5 23:47:20 2024,,pull-flv-l16-gcp01.tiktokcdn.com.atomile.com,,,157.185.171.8
172,Aug  5 23:47:20 2024,,pull-flv-l16-gcp01.tiktokcdn.com.atomile.com,,,138.113.159.37
173,Aug  5 23:47:28 2024,A,canary.mask.apple-dns.net,192.168.3.223,,
174,Aug  5 23:47:28 2024,,canary.mask.apple-dns.net,,8.8.8.8,
175,Aug  5 23:47:28 2024,,canary.mask.apple-dns.net,,,17.248.245.138
176,Aug  5 23:47:28 2024,,canary.mask.apple-dns.net,,,17.248.245.132
177,Aug  5 23:47:28 2024,,canary.mask.apple-dns.net,,,17.248.245.36
178,Aug  5 23:47:28 2024,,canary.mask.apple-dns.net,,,17.248.245.233
179,Aug  5 23:47:28 2024,,canary.mask.apple-dns.net,,,17.248.245.230
180,Aug  5 23:47:28 2024,,canary.mask.apple-dns.net,,,17.248.245.228
181,Aug  5 23:47:28 2024,,canary.mask.apple-dns.net,,,17.248.245.235
182,Aug  5 23:47:28 2024,,canary.mask.apple-dns.net,,,17.248.245.229
183,Aug  5 23:47:42 2024,HTTPS,vt.outbrain.com,192.168.3.223,,
184,Aug  5 23:47:42 2024,,vt.outbrain.com,,8.8.8.8,
185,Aug  5 23:47:42 2024,,vt.outbrain.com,,8.8.4.4,
186,Aug  5 23:47:42 2024,,vt.outbrain.com,,8.8.8.8,
187,Aug  5 23:47:42 2024,,vt.outbrain.com,,8.8.4.4,
188,Aug  5 23:47:42 2024,,vt.outbrain.com,,8.8.8.8,
189,Aug  5 23:47:42 2024,,vt.outbrain.com,,8.8.4.4,
190,Aug  5 23:47:42 2024,A,vt.outbrain.com,192.168.3.223,,
191,Aug  5 23:47:42 2024,,vt.outbrain.com,,8.8.8.8,
192,Aug  5 23:47:42 2024,,vt.outbrain.com,,,<CNAME>
193,Aug  5 23:47:42 2024,,alldcs.outbrain.org,,,<CNAME>
194,Aug  5 23:47:42 2024,,sadc1.outbrain.org,,,NODATA
195,Aug  5 23:47:42 2024,,vt.outbrain.com,,,<CNAME>
196,Aug  5 23:47:42 2024,,alldcs.outbrain.org,,,<CNAME>
197,Aug  5 23:47:42 2024,,sadc1.outbrain.org,,,38.133.127.31
198,Aug  5 23:47:42 2024,HTTPS,prebid-server-perf.rubiconproject.net.akadns.net,192.168.3.223,,
199,Aug  5 23:47:42 2024,,prebid-server-perf.rubiconproject.net.akadns.net,,8.8.8.8,
200,Aug  5 23:47:42 2024,A,prebid-server-perf.rubiconproject.net.akadns.net,192.168.3.223,,
201,Aug  5 23:47:42 2024,,prebid-server-perf.rubiconproject.net.akadns.net,,8.8.8.8,
202,Aug  5 23:47:42 2024,,prebid-server-perf.rubiconproject.net.akadns.net,,,NODATA
203,Aug  5 23:47:42 2024,,prebid-server-perf.rubiconproject.net.akadns.net,,,69.173.154.9
204,Aug  5 23:47:44 2024,HTTPS,ip1.ads.stickyadstv.com.akadns.net,192.168.3.223,,
205,Aug  5 23:47:44 2024,,ip1.ads.stickyadstv.com.akadns.net,,8.8.8.8,
206,Aug  5 23:47:44 2024,A,ip1.ads.stickyadstv.com.akadns.net,192.168.3.223,,
